032
2024-09-12 23:02:46.974 | INFO     | retrieval.datamodule:load_or_cache_data:52 - Loaded data from cache /data/yingzi_ma/lean_project/datasets_PT_single_repo_no_ewc_curriculum/merged_with_new_mathematics_in_lean_source_5297e0fb051367c48c
0a084411853a576389ecf5/random/cache_train/cached_data.pkl
Training dataset size: 179188
2024-09-12 23:02:51.270 | INFO     | retrieval.datamodule:load_or_cache_data:52 - Loaded data from cache /data/yingzi_ma/lean_project/datasets_PT_single_repo_no_ewc_curriculum/merged_with_new_mathematics_in_lean_source_5297e0fb051367c48c
0a084411853a576389ecf5/random/cache_pred/cached_data.pkl
Testing dataset size: 2694
Restoring states from the checkpoint path at /data/yingzi_ma/lean_project/checkpoints_PT_single_repo_no_ewc_curriculum/merged_with_new_pfr_fa398a5b853c7e94e3294c45e50c6aee013a2687_lambda_0.1_epoch=6-Recall@10_val=63.13.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loaded model weights from the checkpoint at /data/yingzi_ma/lean_project/checkpoints_PT_single_repo_no_ewc_curriculum/merged_with_new_pfr_fa398a5b853c7e94e3294c45e50c6aee013a2687_lambda_0.1_epoch=6-Recall@10_val=63.13.ckpt
2024-09-12 23:02:54.734 | INFO     | retrieval.model:on_predict_start:401 - Embeddings staled on predict start: True
2024-09-12 23:02:54.735 | INFO     | retrieval.model:reindex_corpus:287 - Re-indexing the retrieval corpus
  0%|                                                                                                                                                                                    | 0/1840 [00:00<?, ?it/s]2024-09-12 23:02:55.031 | I
NFO     | retrieval.model:on_predict_start:401 - Embeddings staled on predict start: True
2024-09-12 23:02:55.032 | INFO     | retrieval.model:reindex_corpus:287 - Re-indexing the retrieval corpus
  0%|                                                                                                                                                                                    | 0/1840 [00:00<?, ?it/s]2024-09-12 23:02:55.175 | I
NFO     | retrieval.model:on_predict_start:401 - Embeddings staled on predict start: True
2024-09-12 23:02:55.176 | INFO     | retrieval.model:reindex_corpus:287 - Re-indexing the retrieval corpus
Predicting: |                                                                                                                                                                               | 0/? [00:00<?, ?it/s]2024-09-12 23:02:56.400 | I
NFO     | retrieval.model:on_predict_start:401 - Embeddings staled on predict start: True
2024-09-12 23:02:56.401 | INFO     | retrieval.model:reindex_corpus:287 - Re-indexing the retrieval corpus
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1840/1840 [09:48<00:00,  3.13it/s]
Predicting DataLoader 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:28<00:00,  0.39it/s]2024-09-12 23:13:12.779 | I
NFO     | retrieval.model:on_predict_epoch_end:504 - About to construct predictions map
2024-09-12 23:13:12.968 | INFO     | retrieval.model:on_predict_epoch_end:524 - Retrieval predictions saved to test_pickle_0.pkl
2024-09-12 23:13:12.968 | INFO     | retrieval.model:on_predict_epoch_end:563 - About to call barrier
 40%|███████████████████████████████████████████████████████████████████▏                                                                                                      | 727 40%|████████████████████████████████████████████████████
███████████████▎                                                            39%|██████████████████████████████████████████████████████████████████▉
             | 725/1840 [13:05<16:10,  1.15it/ 40%|███████████████████████████████████████████████████████████████████▎                                                                                                      | 728/1840 [13:0
5<17:00,  40%|███████████████████████████████████████████████████████████████████▎                                                                                                      | 729 40%|███████████████████████████████████████████
████████████████████████▎                                                                                                      | 729 40%|███████████████████████████████████████████████████████████████████▍
                                                                39%|███████████████████████████████████████████████████████████████████
 | 726/1840 [13:06 40%|█████████████████████████ 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ 91%|██████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1682 92%|███████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████▋              |  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██▌              | 1683/1840 [29:00<02:30,  1.04it/ 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 1677/1840
[29:01<03:22,  1.24s/i 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 1684/1840 [29:00<02:17,  1.13it/ 92%|██
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1685/1840 [29:01<02:59,  1.16s/i 91%|███████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 1678/1840 [29:02<03:48,  1.41s/i 92%|████████████████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████▊              | 1685/1840 [29:02<02:59,  1.16s/i 92%|█████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████▊              | 1686/1840 [29:03<03:15,  1.27s/i 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████▏              | 1679/1840 [29:03<03:14,  1.21s/i 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████▎              | 1680/1840 [29:04<02:42,  1.02s/i 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1686/
1840 [29:04<03:15,  1.27s/i 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1687/1840 [29:04<03:38,  1.43s/i 9
1%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1681/1840 [29:05<02:40,  1.01s/i 92%|██████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1687/1840 [29:05<03:38,  1.43s/i 91%|███████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1682/1840 [29:06<02:53,  1.10s/i 92%|████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████              | 1688/1840 [29:06<03:53,  1.54s/i 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████▌              | 1683/1840 [29:07<02:31,  1.04it/ 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████▋              | 1684/1840 [29:07<02:18,  1.13it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              |
1688/1840 [29:07<03:53,  1.54s/i 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1689/1840 [29:08<03:52,  1.54
s/i 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1690/1840 [29:08<03:11,  1.27s/i 92%|█████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1689/1840 [29:09<03:53,  1.54s/i 92%|██████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1685/1840 [29:09<03:00,  1.16s/i 92%|███████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████▏             | 1690/1840 [29:09<03:11,  1.28s/i 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████▎             | 1691/1840 [29:10<03:08,  1.27s/i 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████▍             | 1692/1840 [29:10<02:34,  1.04s/i 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊
   | 1686/1840 [29:11<03:16,  1.27s/i 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1693/1840 [29:11<02:10,
 1.12it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1691/1840 [29:11<03:08,  1.27s/i 92%|████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1694/1840 [29:11<01:53,  1.28it/ 92%|█████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1692/1840 [29:11<02:34,  1.04s/i 92%|██████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████▍             | 1693/1840 [29:12<02:11,  1.12it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████▉              | 1687/1840 [29:12<03:39,  1.43s/i 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████▌             | 1694/1840 [29:12<01:53,  1.28it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋
        | 1695/1840 [29:12<02:13,  1.09it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1696/1840 [29:13<01
:53,  1.27it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1695/1840 [29:13<02:13,  1.09it/ 92%|███████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 1688/1840 [29:14<03:54,  1.54s/i 92%|████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1696/1840 [29:14<01:53,  1.27it/ 92%|█████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████▊             | 1697/1840 [29:15<02:30,  1.05s/i 92%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████▉             | 1698/1840 [29:15<02:09,  1.09it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████▏             | 1689/1840 [29:16<03:53,  1.55s/i 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊
             | 1697/1840 [29:16<02:30,  1.05s/i 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1690/1840 [29:
17<03:11,  1.28s/i 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1699/1840 [29:16<02:16,  1.03it/ 92%|██████
█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1698/1840 [29:16<02:10,  1.09it/ 92%|███████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1699/1840 [29:17<02:17,  1.03it/ 92%|████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▎             | 1691/1840 [29:18<03:09,  1.27s/i 92%|█████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████████████████▍             | 1692/1840 [29:18<02:34,  1.05s/i 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████▏            | 1700/1840 [29:18<02:50,  1.22s/i 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████▍             | 1693/1840 [29:19<02:11,  1.12it/ 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1694/1840
 [29:19<01:54,  1.27it/ 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1700/1840 [29:19<02:50,  1.22s/i 92%|█
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1701/1840 [29:20<03:13,  1.39s/i 92%|██████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1695/1840 [29:21<02:14,  1.08it/ 92%|███████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1702/1840 [29:20<02:34,  1.12s/i 92%|████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████▊             | 1696/1840 [29:21<01:54,  1.26it/ 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████▏            | 1701/1840 [29:21<03:14,  1.40s/i 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████▎            | 1702/1840 [29:21<02:35,  1.12s/i 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1703
/1840 [29:22<02:46,  1.22s/i 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1697/1840 [29:23<02:31,  1.06s/i
93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 1704/1840 [29:23<02:35,  1.14s/i 93%|█████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1703/1840 [29:23<02:47,  1.22s/i 92%|██████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1698/1840 [29:23<02:10,  1.09it/ 93%|███████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████▌            | 1704/1840 [29:24<02:35,  1.15s/i 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████             | 1699/1840 [29:24<02:17,  1.02it/ 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████▌            | 1705/1840 [29:25<03:00,  1.34s/i 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            |
 1705/1840 [29:26<03:01,  1.34s/i 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1700/1840 [29:26<02:51,  1.2
3s/i 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1706/1840 [29:26<03:08,  1.40s/i 93%|████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1706/1840 [29:27<03:08,  1.41s/i 92%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1701/1840 [29:28<03:14,  1.40s/i 93%|██████████████████████████████████████████████████████████████████████████████
